13:821  2:308  Found UEFI Acpi 2.0 RSDP at 7cffe014
13:821  0:000  Saving ACPI tables from RSDP 7cffe014 to ACPI\origin ...
13:821  0:000   7cffe014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
13:912  0:091    (Xsdt: 7cfab188, Rsdt: 7cfab0c4)
13:912  0:000    7cfab188: 'XSDT', 'SLIC-MPC', Rev: 1, Len: 308 -> XSDT.aml
13:989  0:077    7cfab0c4: 'RSDT', 'SLIC-MPC', Rev: 1, Len: 172 -> RSDT.aml
14:072  0:083    Tables in Xsdt: 34
14:072  0:000    0. 7cfde000: 'FACP', 'SLIC-MPC', Rev: 5, Len: 268 -> FACP.aml
14:147  0:074        (Dsdt: 7CFB1000, Facs: 7CF5B000, XDsdt: 7cfb1000, XFacs: 0)
14:147  0:000        7cfb1000: 'DSDT', 'SLIC-MPC', Rev: 2, Len: 171451 -> DSDT.aml
14:266  0:119        7cf5b000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
14:352  0:085    1. 7cffd000: 'UEFI', 'INSYDE', Rev: 1, Len: 566 -> UEFI.aml
14:434  0:082    2. 7cffc000: 'SSDT', 'INSYDE', Rev: 1, Len: 912 -> SSDT-0-INSYDE.aml
14:481  0:047    3. 7cffb000: 'UEFI', 'INSYDE', Rev: 1, Len: 66 -> UEFI.aml
14:549  0:067    4. 7cffa000: 'IHIS', 'INSYDE', Rev: 1, Len: 56 -> IHIS.aml
14:627  0:078    5. 7cff2000: 'SSDT', 'INSYDE', Rev: 1, Len: 30508 -> SSDT-1-INSYDE.aml
14:675  0:047    6. 7cff1000: 'MSDM', 'SLIC-MPC', Rev: 3, Len: 85 -> MSDM.aml
14:760  0:085    7. 7cfed000: 'SSDT', 'INSYDE', Rev: 2, Len: 14586 -> SSDT-2-INSYDE.aml
14:809  0:048    8. 7cfe3000: 'SSDT', 'INSYDE', Rev: 2, Len: 38828 -> SSDT-3-INSYDE.aml
14:879  0:070    9. 7cfe2000: 'ASF!', 'INSYDE', Rev: 32, Len: 165 -> ASF!.aml
14:963  0:083    10. 7cfe1000: 'ASPT', 'INSYDE', Rev: 7, Len: 52 -> ASPT.aml
15:036  0:073    11. 7cfe0000: 'BOOT', 'INSYDE', Rev: 1, Len: 40 -> BOOT.aml
15:119  0:083    12. 7cfdf000: 'DBGP', 'SLIC-MPC', Rev: 1, Len: 52 -> DBGP.aml
15:263  0:143    13. 7cfdd000: 'HPET', 'INSYDE', Rev: 1, Len: 56 -> HPET.aml
15:336  0:072    14. 7cfdc000: 'APIC', 'SLIC-MPC', Rev: 3, Len: 300 -> APIC.aml
15:419  0:082    15. 7cfdb000: 'MCFG', 'INSYDE', Rev: 1, Len: 60 -> MCFG.aml
15:492  0:072    16. 7cfb0000: 'SSDT', 'INSYDE', Rev: 2, Len: 1293 -> SSDT-4-INSYDE.aml
